#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 22536 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=124864, tid=0x00000000000375a0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000004d5e90000):  JavaThread "Timer-19101" [_thread_in_vm, id=226720, stack(0x00000004e8c00000,0x00000004e8d00000)]

Stack: [0x00000004e8c00000,0x00000004e8d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 114  java.lang.Object.wait(J)V (0 bytes) @ 0x0000000002d2357b [0x0000000002d23540+0x3b]
J 596 C2 java.util.TimerThread.mainLoop()V (232 bytes) @ 0x0000000002e93144 [0x0000000002e92ea0+0x2a4]
J 599 C2 java.util.TimerThread.run()V (74 bytes) @ 0x0000000002d07850 [0x0000000002d07800+0x50]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000058a0ba000 JavaThread "DestroyJavaVM" [_thread_blocked, id=125504, stack(0x00000000026c0000,0x00000000027c0000)]
  0x000000058a0ba800 JavaThread "Timer-23170" [_thread_new, id=26356, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b9000 JavaThread "Timer-23169" [_thread_new, id=41680, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b8800 JavaThread "Timer-23168" [_thread_new, id=26404, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0bb800 JavaThread "Timer-23167" [_thread_new, id=242684, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b7800 JavaThread "Timer-23166" [_thread_new, id=242680, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b0000 JavaThread "Timer-23165" [_thread_new, id=242676, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b7000 JavaThread "Timer-23164" [_thread_new, id=242672, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0af800 JavaThread "Timer-23163" [_thread_new, id=242668, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b6000 JavaThread "Timer-23162" [_thread_new, id=242664, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b5800 JavaThread "Timer-23161" [_thread_new, id=242660, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b4800 JavaThread "Timer-23160" [_thread_new, id=242656, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0ae800 JavaThread "Timer-23159" [_thread_new, id=242652, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0ad000 JavaThread "Timer-23158" [_thread_new, id=242648, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b3000 JavaThread "Timer-23157" [_thread_new, id=242644, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0ae000 JavaThread "Timer-23156" [_thread_new, id=242640, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b4000 JavaThread "Timer-23155" [_thread_new, id=242636, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0ac800 JavaThread "Timer-23154" [_thread_new, id=242632, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b1800 JavaThread "Timer-23153" [_thread_new, id=242628, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b1000 JavaThread "Timer-23152" [_thread_new, id=242624, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0ab800 JavaThread "Timer-23151" [_thread_new, id=242620, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a0b2800 JavaThread "Timer-23150" [_thread_new, id=242616, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a034800 JavaThread "Timer-23149" [_thread_new, id=242612, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a033800 JavaThread "Timer-23148" [_thread_new, id=242608, stack(0x0000000000000000,0x0000000000000000)]
  0x000000058a033000 JavaThread "Timer-23147" [_thread_new, id=242604, stack(0x0000000000000000,0x0000000000000000)]
